Region,Org Code,Provider name,Type of Hospital,University Hopsital (Yes-1/No-0),Past Adoption Of AI tools,No of MRI Prostate Scans(5% of total),No of Machines,Total Prostate MRI waiting List,Prostate MRI waiting 6+weeks,6+ weeks delay %,Median no of Days from test request to test,Median no of Days from test  to test report
Y56,RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",NHS,1,Yes,2822,5,1662,109,7,20,3
Y56,R1H,Barts Health NHS Trust,NHS,0,Yes,3640,9,4302,1406,33,32,6
Y56,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,NHS,0,Yes,1871,2,1716,579,34,0,6
Y56,RJ6,Croydon Health Services NHS Trust,NHS,0,No,1451,3,1091,5,0,26,4
Y56,RVR,Epsom and St Helier University Hospitals NHS Trust,NHS,1,No,1259,4,525,5,1,8,3
Y56,RJ1,Guy's and St Thomas' NHS Foundation Trust,NHS,0,Yes,4273,15,5280,2470,47,38,5
Y56,RQX,Homerton Healthcare NHS Foundation Trust,NHS,0,Yes,1158,2,1415,340,24,26,2
Y56,RYJ,Imperial College Healthcare NHS Trust,NHS,0,Yes,4371,12,2618,350,13,30,7
Y56,RJZ,King's College Hospital NHS Foundation Trust,NHS,0,Yes,3129,7,2012,534,27,14,2
Y56,RAX,Kingston and Richmond NHS Foundation Trust,NHS,0,No,1533,3,1036,85,8,24,3
Y56,RJ2,Lewisham and Greenwich NHS Trust,NHS,0,Yes,1508,3,1823,188,10,28,2
Y56,R1K,London North West University Healthcare NHS Trust,NHS,1,No,2210,6,1754,121,7,17,8
Y56,RAP,North Middlesex University Hospital NHS Trust,NHS,1,No,549,1,449,26,6,20,6
Y56,RAL,Royal Free London NHS Foundation Trust,NHS,0,Yes,3801,11,2051,56,3,21,2
Y56,RV5,South London and Maudsley NHS Foundation Trust,NHS,0,No,81,1,0,0,0,21,8
Y56,RJ7,St George's University Hospitals NHS Foundation Trust,NHS,1,No,2266,5,1058,3,0,21,3
Y56,RAS,The Hillingdon Hospitals NHS Foundation Trust,NHS,0,No,762,1,824,93,11,29,11
Y56,RPY,The Royal Marsden NHS Foundation Trust,NHS,0,No,937,8,108,1,1,0,4
Y56,RRV,University College London Hospitals NHS Foundation Trust,NHS,1,Yes,3803,11,2276,140,6,29,7
Y56,RKE,Whittington Health NHS Trust,NHS,0,No,1237,3,667,11,2,28,2
Y58,RBD,Dorset County Hospital NHS Foundation Trust,NHS,0,No,520,2,394,10,2,21,4
Y58,RTE,Gloucestershire Hospitals NHS Foundation Trust,NHS,0,No,1126,6,945,38,4,15,6
Y58,RN3,Great Western Hospitals NHS Foundation Trust,NHS,0,No,948,3,485,46,9,13,1
Y58,RVJ,North Bristol NHS Trust,NHS,0,No,2356,7,1479,6,0,27,13
Y58,REF,Royal Cornwall Hospitals NHS Trust,NHS,0,No,1922,4,1995,261,13,37,5
Y58,RH8,Royal Devon University Healthcare NHS Foundation Trust,NHS,1,No,1685,3,2250,768,34,35,3
Y58,RD1,Royal United Hospitals Bath NHS Foundation Trust,NHS,0,No,970,3,1485,654,44,16,3
